NRO_CLIENTE,MONTO,FECHA,TIPO_OPERACION
100000,257.57,2026-05-10,DEP
100000,297.91,2026-05-10,DEP
100001,93.17,2026-05-10,PAG
100001,45.49,2026-05-10,PAG
100002,357.41,2026-05-10,DEP
100003,238.24,2026-05-10,DEP
100004,16.77,2026-05-10,DEP
100004,96.9,2026-05-10,PAG
100005,15.48,2026-05-10,DEP
100005,287.83,2026-05-10,PAG
100006,220.25,2026-05-10,DEP
100007,182.44,2026-05-10,RET
100008,324.73,2026-05-10,DEP
100008,304.73,2026-05-10,DEP
100009,280.77,2026-05-10,RET
100010,114.76,2026-05-10,DEP
100011,383.1,2026-05-10,RET
100012,45.37,2026-05-10,RET
100012,43.2,2026-05-10,RET
100013,243.47,2026-05-10,DEP
100013,293.24,2026-05-10,PAG
100014,54.31,2026-05-10,RET
100015,36.13,2026-05-10,RET
100015,332.61,2026-05-10,PAG
100016,354.75,2026-05-10,RET
100017,233.05,2026-05-10,PAG
100017,32.47,2026-05-10,PAG
100018,95.02,2026-05-10,RET
100018,394.16,2026-05-10,DEP
100019,347.26,2026-05-10,RET
100020,114.8,2026-05-10,PAG
100020,334.47,2026-05-10,DEP
100021,151.22,2026-05-10,DEP
100022,269.72,2026-05-10,PAG
100022,374.98,2026-05-10,PAG
100023,33.2,2026-05-10,PAG
100024,72.6,2026-05-10,PAG
100025,101.7,2026-05-10,RET
100026,154.88,2026-05-10,PAG
100026,276.82,2026-05-10,DEP
100027,275.42,2026-05-10,DEP
100028,95.47,2026-05-10,DEP
100029,322.99,2026-05-10,RET
100030,110.76,2026-05-10,DEP
100030,365.69,2026-05-10,PAG
100031,351.17,2026-05-10,RET
100032,88.99,2026-05-10,RET
100032,161.27,2026-05-10,PAG
100033,186.25,2026-05-10,RET
100033,60.15,2026-05-10,PAG
100034,226.74,2026-05-10,RET
100035,300.07,2026-05-10,RET
100036,359.64,2026-05-10,RET
100037,147.99,2026-05-10,DEP
100038,206.26,2026-05-10,DEP
100038,303.53,2026-05-10,DEP
100039,65.37,2026-05-10,DEP
100039,317.87,2026-05-10,RET
100040,240.58,2026-05-10,RET
100040,155.74,2026-05-10,RET
100040,214.0,2026-05-10,PAG
100041,345.01,2026-05-10,DEP
100042,273.71,2026-05-10,DEP
100043,274.28,2026-05-10,PAG
100043,301.6,2026-05-10,PAG
100044,139.37,2026-05-10,RET
100044,176.73,2026-05-10,RET
100045,6.28,2026-05-10,PAG
100046,350.96,2026-05-10,RET
100046,388.9,2026-05-10,DEP
100047,205.53,2026-05-10,DEP
100047,348.85,2026-05-10,RET
100048,337.46,2026-05-10,PAG
100048,245.54,2026-05-10,DEP
100049,152.7,2026-05-10,DEP
100050,218.05,2026-05-10,PAG
100050,367.8,2026-05-10,PAG
100051,133.04,2026-05-10,DEP
100051,49.19,2026-05-10,RET
100052,352.1,2026-05-10,RET
100053,99.58,2026-05-10,DEP
100054,351.81,2026-05-10,DEP
100054,38.83,2026-05-10,RET
100055,327.33,2026-05-10,PAG
100055,307.5,2026-05-10,DEP
100056,265.6,2026-05-10,PAG
100056,70.23,2026-05-10,PAG
100057,349.61,2026-05-10,RET
100057,385.92,2026-05-10,PAG
100057,303.33,2026-05-10,PAG
100058,84.45,2026-05-10,RET
100059,162.6,2026-05-10,PAG
100060,261.7,2026-05-10,RET
100060,360.35,2026-05-10,RET
100061,52.8,2026-05-10,DEP
100062,30.29,2026-05-10,DEP
100062,237.38,2026-05-10,DEP
100063,237.43,2026-05-10,DEP
100063,33.04,2026-05-10,PAG
100064,28.26,2026-05-10,DEP
100064,362.64,2026-05-10,RET
100065,32.99,2026-05-10,DEP
100065,115.0,2026-05-10,RET
